PART NUMBER,REVISION,TEST DATE,TEST OPERATOR,TEST RESULT (PASS/FAIL),COMMENTS,Test Number
40T-1419,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-1420,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1421,F,12/29/2023,TN,FAILED,USBC-5A-3A0-CL,1
40T-1422,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,3
40T-1423,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,2
40T-1424,F,12/29/2023,TN,FAILED,USBC-5A-3A0-CL,2
40T-1425,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1426,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1427,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1428,F,12/29/2023,TN,PASSED,NEEDS TO GO TO FINAL INSPECTION,1
40T-1429,F,12/29/2023,TN,FAILED,USBC-5V-0A0-CL,1
